78/2949-3,Ke Zhou 0003,University of Nottingham, UK
116/0730,Marios Constantinides,Nokia Bell Laboratories, Cambridge, UK
04/1995,Daniele Quercia,Nokia Bell Labs, Cambridge, UK
151/9322,Sanja Scepanovic,None
346/7992,Samir Abdaljalil,None
356/8805,Shaimaa Hassanein,None
146/4030,Hamdy Mubarak,None
48/5636,Ahmed Abdelali,Qatar Computing Research Institute
344/5019,Laurenz Aisenpreis,None
344/5260,Gustav Gyrst,None
140/7574,Vedran Sekara,None
324/8600,Rachith Aiyappa,None
283/6276,Matthew R. DeVerna,None
317/5112,Manita Pote,None
199/2726,Bao Tran Truong,None
07/11082,Wanying Zhao,None
263/2863,David Axelrod,None
337/9699,Aria Pessianzadeh,None
337/9456,Zoher Kachwala,None
313/1977,Munjung Kim,None
315/4908,Ozgur Can Seckin,None
192/8344,Minsuk Kim,None
302/2387,Sunny Gandhi,None
337/9871,Amrutha Manikonda,None
80/8064-2,Francesco Pierri 0002,Politecnico di Milano, Italy
79/3056,Filippo Menczer,Indiana University, Bloomington, IN, USA
25/10485,Kai-Cheng Yang,None
190/3629,Hiba Arnaout,None
48/10142,Simon Razniewski,Bosch Center for Artificial Intelligence, Renningen, Germany
59/6490,Jeff Z. Pan,The University of Edinburgh, UK
239/4168,Duilio Balsamo,None
149/2689,Paolo Bajardi,None
53/7323,Gianmarco De Francisci Morales,CENTAI, Italy
125/2323,Corrado Monti,None
25/2473,Rossano Schifanella,None
178/9815,Jack Bandy,None
217/1675,Tomo Lazovich,None
305/1057,Dominik Bär,None
160/9792,Nicolas Pröllochs,University of Freiburg, Germany
125/0630,Stefan Feuerriegel,Ludwig Maximilians University of Munich, Institute of AI in Management, Germany
203/8267,Raiyan Abdul Baten,None
242/8056,Yozen Liu,None
287/8980,Heinrich Peters,None
146/4193,Francesco Barbieri,None
71/7771,Neil Shah,None
180/2571,Leonardo Neves,None
161/3735,Maarten W. Bos,None
206/6489,Andrew Beers,None
342/2751,Joseph S. Schafer,None
20/2579,Ian Kennedy,None
270/1005,Morgan Wack,None
53/4689,Emma S. Spiro,None
84/7848,Kate Starbird,University of Washington, Seattle, WA, USA
34/7214,Cody Buntain,None
20/6865,Richard Bonneau,None
161/6826,Jonathan Nagler,None
126/4751,Joshua A. Tucker,None
326/0371,Ian Van Buskirk,None
97/4275,Aaron Clauset,University of Colorado at Boulder, Department of Computer Science, CO, USA
15/11470,Daniel B. Larremore,None
356/9490,Qimeng Cao,None
55/10035,Qing Yin,None
165/3067,Yunya Song,None
66/6802-8,Zhihua Wang 0008,Zhejiang University, Shanghai Institute for Advanced Study, China
57/6294,Yujun Chen,None
38/3064,Richard Yi Da Xu,None
25/10624-1,Xian Yang 0001,University of Manchester, UK
286/7723,Rong-Ching Chang,None
43/1348,Ashwin Rao,None
274/2383,Qiankun Zhong,None
115/8813,Magdalena Wojcieszak,None
99/433,Kristina Lerman,University of Southern California, Information Sciences Institute, Los Angeles, USA
72/7698,Charalampos Chelmis,None
356/8895,Bedirhan Gergin,None
330/3710,Lucia L. Chen,None
163/6279,Steven R. Wilson 0001,Oakland University, School of Engineering and Computer Science, Rochester, MI, USA
234/2773,Sophie Lohmann,None
330/3679,Daniela V. Negraia,None
129/4009,Keyu Chen,None
224/0912,Marzieh Babaeianjelodar,None
84/3407,Yiwen Shi,None
322/8883,Kamila Janmohamed,None
256/0987,Rupak Sarkar,None
w/IngmarWeber,Ingmar Weber,Saarland University, Saarbrücken, Germany
131/0076,Thomas Davidson,None
76/3034,Munmun De Choudhury,Georgia Institute of Technology, Atlanta, USA
55/2421,Jonathan Huang,None
206/5459,Shweta Yadav 0001,University of Illinois Chicago, IL, USA
29/7442,Ashiqur R. KhudaBukhsh,None
43/9344,Chris T. Bauch,None
19/1947,Preslav Nakov,Qatar Computing Research Institute
203/6747,Orestis Papakyriakopoulos,None
206/8458,Koustuv Saha,University of Illinois Urbana-Champaign, IL, USA
172/4809,Kaveh Khoshnood,None
77/6777-4,Navin Kumar 0004,New York University, New York, NY, USA
136/8702,Emily Chen,None
38/8773,Emilio Ferrara,University of Southern California, Los Angeles, USA
226/9354,Liangwei Chen,None
243/6943,Valentin Hartmann,None
20/7441-1,Robert West 0001,EPFL, Switzerland
13/3479,Lin Chen,None
169/8818,Fengli Xu,None
272/9909,Qianyue Hao,None
62/1272-1,Pan Hui 0001,University of Helsinki, Department of Computer Science, Finland
93/2334-8,Yong Li 0008,Tsinghua University, Beijing National Research Center for Information Science and Technology (BNRist), China
257/3348,Minje Choi,None
48/4613,David Jurgens,University of Michigan, Ann Arbor, MI, USA
38/6994,Daniel M. Romero,University of Michigan, Ann Arbor, MI, USA
283/2951,Mithun Das,None
219/8336,Rohit Raj,None
229/7254,Punyajoy Saha,None
176/4245,Binny Mathew,None
181/2823,Manish Gupta,None
m/AnimeshMukherjee,Animesh Mukherjee 0001,Indian Institute of Technology, Kharagpur, West Bengal, India
218/7379,Xiaohan Ding,None
82/8242,Michael A. Horning,Virginia Tech, VA, USA
338/5631,Eugenia H. Rho,None
325/4933,Dilara Dogan,None
245/4221,Bahadir Altun,None
297/6838,Muhammed Said Zengin,None
27/7658,Mücahid Kutlu,None
99/5856,Tamer Elsayed,None
252/7303,MeiXing Dong,None
286/6768,Ruixuan Sun,None
274/2018,Laura Biester,None
m/RadaMihalcea,Rada Mihalcea,University of Michigan, Ann Arbor, MI, USA
307/2796,Alexandros Efstratiou,None
12/8780,Jeremy Blackburn,University of Alabama at Birmingham, Department of Computer Science, AL, USA
146/6116,Tristan Caulfield,None
86/8823,Gianluca Stringhini,Boston University, MA, USA
184/5969,Savvas Zannettou,Cyprus University of Technology, Limassol, Cyprus
36/6225,Emiliano De Cristofaro,University of California, Riverside, CA, USA
251/2973,Tugrulcan Elmas,None
62/10989,Rebekah Overdorf,None
a/KarlAberer,Karl Aberer,Swiss Federal Institute of Technology in Lausanne, Switzerland
344/5564,Suyash Fulay,None
118/2631,Nabeel Gillani,None
16/1529,Deb Roy,MIT, USA
254/2754,Joseph Gatto,None
129/5417,Madhusudan Basak,None
165/8174,Sarah Masud Preum,None
330/9880,Parker Seegmiller,None
330/9859,Garrett M. Johnston,None
42/9640,Patrick Gérard,None
275/8507,Nicholas Botzer,None
73/2015,Tim Weninger,University of Notre Dame, IN, USA
184/3739,Salvatore Giorgi,None
38/2111,Ke Zhao,None
338/6470,Alexander H. Feng,None
353/3712,Lara J. Martin,University of Maryland, Baltimore County, MD, USA
234/8589,Jeffrey L. Gleason,Northeastern University, Boston, MA, USA
02/4151,Desheng Hu,None
212/2681,Ronald E. Robertson,None
79/5135,Christo Wilson,None
312/5929,Felipe González-Pizarro,None
222/1779,Maurício Gruppi,None
129/9507,Panayiotis Smeros,None
a/SAdali,Sibel Adali,Rensselaer Polytechnic Institute, Street Troy NY, USA
c/CarlosCastillo1,Carlos Castillo 0001,Universitat Pompeu Fabra, Barcelona, Spain
271/1443,Siyi Guo,None
262/6599,Negar Mokhberian,None
35/6453,Zhen Guo,None
s/MunindarPSingh,Munindar P. Singh,North Carolina State University, Raleigh, NC, USA
243/6972,Hussam Habib,None
35/8412,Rishab Nithyanand,None
356/9250,Khuzaima Hameed,None
86/1988,Rob Johnston,None
356/8541,Brent Younce,None
56/3229,Minh Tang,Johns Hopkins University, USA
27/11331,Alyson G. Wilson,None
296/1485,Hans W. A. Hanley,None
66/3984-6,Deepak Kumar 0006,University of Illinois at Urbana-Champaign, Department of Computer Science, IL, USA
143/5673,Zakir Durumeric,None
290/8712,Ryan Harvey,None
139/1036,Rémi Lebret,None
331/1547,Stéphane Massonnet,None
05/3422,Gianluca Demartini,University of Queensland, School of Information Technology and Electrical Engineering, Australia
02/4543,Amaç Herdagdelen,None
a/LadaAAdamic,Lada A. Adamic,Facebook
125/8512,Bogdan State,None
344/1572,Daniel Hickey,None
304/7531,Matheus Schmitz,None
344/1433,Daniel Fessler,None
45/11473,Paul E. Smaldino,None
172/7363,Goran Muric,None
154/6551,Keith Burghardt,None
195/8059,Tiancheng Hu,None
193/5425,Manoel Horta Ribeiro,None
135/5777,Andreas Spitz,EPFL, Switzerland
299/1913,Sohyeon Hwang,None
125/5041,Emoke-Ágnes Horvát,None
53/2356,Joshua Introne,Michigan State University, USA
180/3746,Waleed Iqbal,None
331/5926,Vahid Ghafouri,None
85/85,Gareth Tyson,Hong Kong University of Science and Technology
56/9730,Guillermo Suarez-Tangil,IMDEA Networks Institute, Spain
99/11343,Ignacio Castro,None
204/5370,Tunazzina Islam,None
274/6982,Shamik Roy,None
38/3382,Dan Goldwasser,None
236/0038,Johannes Jakubik,None
198/5318,Michael Vössing,None
322/5735,Hitkul Jangra,None
134/3502,Rajiv Ratn Shah,None
97/5147,Ponnurangam Kumaraguru,None
285/7036,Julie Jiang,None
36/360,Xiang Ren,None
230/4077,Aiqi Jiang,None
34/7374,Arkaitz Zubiaga,Queen Mary University of London, UK
156/7556,Alireza Karduni,None
217/2895,Ryan Wesslen,None
35/11389,Douglas Markant,None
82/4583,Wenwen Dou,None
122/2151,Aparup Khatua,None
78/11011,Emilio Zagheni,None
14/8398,Seungbae Kim,None
130/8167,Jyun-Yu Jiang,None
94/7996,Jinyoung Han,None
w/WeiWang,Wei Wang 0010,University of California Los Angeles, Department of Computer Science, CA, USA
239/5023,Allison Koenecke,None
185/6054,Eric Giannella,None
135/5413,Robb Willer,None
37/6406,Sharad Goel,None
71/1725,Takeshi Kurashima,None
29/5953,Tomoharu Iwata,None
162/9077,Tomu Tominaga,None
46/5262,Shuhei Yamamoto,None
32/4046,Hiroyuki Toda,None
04/3561,Kazuhisa Takemura,None
318/3103,Karim Lasri,None
317/0236,Manuel Tonneau,None
356/9449,Haaya Naushan,None
356/8605,Niyati Malhotra,None
356/8983,Ibrahim Farouq,None
356/9408,Víctor Orozco-Olvera,None
182/2204,Samuel Fraiberger,None
264/7747,Sian Lee,None
244/0106,Haeseung Seo,None
l/DongwonLee,Dongwon Lee 0001,Pennsylvania State University, University Park, PA, USA
162/1393,Aiping Xiong,None
66/190,Chao Li,None
136/6673,Runhua Xu,None
72/6473,Li Duan,None
344/6279,Shaoyi Liaw,None
63/4135,Fan Huang,None
90/2878,Fabrício Benevenuto,Federal University of Minas Gerais
78/2468,Haewoon Kwak,Qatar Computing Research Institute
19/7354,Jisun An,None
336/3443,Zilin Lin,None
55/8775,Kasper Welbers,None
336/4056,Susan Vermeer,None
199/9090,Damian Trilling,None
07/320,Chen Ling,None
g/PKrishnaGummadi,Krishna P. Gummadi,Max Planck Institute for Software Systems
206/8853,Yujian Liu,None
25/3327,Tingting Liu,None
313/1270,Xiangyu Tao,None
132/8947,Sharath Chandra Guntuku,None
313/1996,Douglas Bellew,None
274/1668,Brenda Curtis,None
u/LyleHUngar,Lyle H. Ungar,University of Pennsylvania, Computer and Information Science Department
51/3865,Xuan Lu,None
40/9555-2,Wei Ai 0002,University of Maryland, College Park, MD, USA
32/6839,Yixin Wang,None
30/5059,Qiaozhu Mei,University of Michigan, Ann Arbor, USA
222/4006,Thomas Magelinski,None
72/6492,Kathleen M. Carley,Carnegie Mellon University, Pittsburgh, USA
131/9260,Shogo Matsuno,None
253/6986,Sakae Mizuki,None
73/8024,Takeshi Sakaki,None
29/758,Yelena Mejova,None
05/8360,Kyriaki Kalimeri,None
85/10807,Lydia Manikonda,None
203/8955,Julia Mendelsohn,None
67/6126,Sayan Ghosh,None
66/8462,Ceren Budak,University of Michigan, Ann Arbor, MI, USA
304/3514,Maya Merhi,None
42/8717,Sarah Rajtmajer,Penn State, University Park, USA
276/3236,Kunihiro Miyazaki,None
276/3223,Takayuki Uchiba,None
96/5080,Kenji Tanaka,None
27/6619,Kazutoshi Sasahara,None
170/1948,Lillio Mok,None
217/8964,Michael Inzlicht,None
21/8524,Ashton Anderson,None
248/8875,Pedro Ramaciotti Morales,None
356/9268,Manon Berriche,None
53/4896,Jean-Philippe Cointet,None
283/8656,Yida Mu,None
277/0737,Mali Jin,None
337/9951,Charlie Grimshaw,None
23/8672,Carolina Scarton,University of Sheffield, Department of Computer Science
b/KalinaBontcheva,Kalina Bontcheva,University of Sheffield, England, UK
185/5566,Xingyi Song,None
263/7010,Taichi Murayama,None
29/2555,Akira Matsui,None
52/6010,Yasuko Matsubara,None
s/YasushiSakurai,Yasushi Sakurai,None
277/0683,Lynnette Hui Xian Ng,None
207/7457,Utkarsh Patel,None
87/8324,Mainack Mondal,IIT Kharagpur, India
356/9533,Brooke Perreault,None
356/9570,Lan Dau,None
342/8187,Anya Wintner,None
97/592,Eni Mustafaraj,Wellesley College in Wellesley, MA, USA
325/4597,Flavio Petruzzellis,None
b/FBonchi,Francesco Bonchi,None
25/11207,Jürgen Pfeffer,Technical University Munich, Germany
338/9145,Daniel Matter,None
62/8212,Kokil Jaidka,National University of Singapore
135/8835,Onur Varol,None
226/7048,Afra Mashhadi,None
174/8902,Jana Lasser,Graz University of Technology, Austria
201/1363,Dennis Assenmacher,GESIS, Cologne, Germany
180/3252,Siqi Wu,None
70/11145,Diyi Yang,None
183/0454,Cornelia Brantner,None
40/3725,Jahna Otterbacher,Open University of Cyprus, Cyprus
237/2868,Carsten Schwemmer,None
126/6273,Kenneth Joseph,None
37/3550,David García 0001,Complexity Science Hub Vienna, Austria
51/9687,Fred Morstatter,University of Southern California, CA, USA
312/6687,Angelina Mooseder,None
317/7056,Luca Hammer,University of Siegen, Germany
288/9648,Oliver Stritzel,None
222/1804,Anahit Sargsyan,None
268/5471,Janina Susanne Pohl,University of Münster, Germany
302/9543,Simon Markmann,None
94/3183,Christian Grimme,Westfälische Wilhelms-Universität Münster, Germany
294/7983,Veniamin Veselovsky,None
47/2705,Giuseppe Russo,None
230/4406,Luca Verginer,None
183/6342,Giona Casiraghi,None
297/0492,Cinthia Sánchez,None
211/1420,Hernan Sarmiento,None
118/6644,Andrés Abeliuk,None
12/6407-1,Jorge Pérez 0001,Universidad de Chile, Santiago, Chile
83/6509,Barbara Poblete,University of Chile
222/5147,Ramit Sawhney,None
315/4311,Atula Tejaswi Neerkaje,None
92/49,Ivan Habernal,None
268/1049,Lucie Flek,Philipps Universität Marburg, Germany
243/0847,Joseph Schlessinger,None
117/4298,Kiran Garimella,None
239/7696,Maurice Jakesch,None
72/1229,Dean Eckles,None
185/6469,Annika Marie Schoene,None
286/4665,John E. Ortega,Northeastern University, Institute for Experiential AI, Boston, MA, USA
150/5339,Silvio Amir,None
c/KennethWardChurch,Kenneth Church 0001,Northeastern University, MA, USA
252/6782,Mohit Singhal,None
304/8313,Nihal Kumarswamy,None
304/8366,Shreyasi Kinhekar,None
17/10543,Shirin Nilizadeh,None
331/2671,Elisabeth Steffen,None
224/2615,Helena Mihaljevic,None
331/2684,Milena Pustet,None
331/2175,Nyco Bischoff,None
331/2021,María do Mar Castro Varela,None
331/2047,Yener Bayramoglu,None
331/2290,Bahar Oghalai,None
356/8615,Yangke Sun,None
05/6939,Bogdan Cautis,University of Paris-Sud, Orsay,France
91/9376,Silviu Maniu,None
62/5798,Lu Sun,None
32/6728,F. Maxwell Harper,None
15/4946,Chia-Jung Lee,None
84/3308,Vanessa Murdock 0001,Amazon Research, USA
227/6191,Kilian Theil,None
82/8159,Dirk Hovy,Bocconi University, Milan, Italy
50/5895,Heiner Stuckenschmidt,University of Mannheim, Germany
10/10038,Sho Tsugawa,None
86/7403,Kohei Watabe,None
276/5062,Apoorva Upadhyaya,None
40/8342,Marco Fisichella,None
n/WolfgangNejdl,Wolfgang Nejdl,University of Hanover, Germany
329/6859,Emily L. Wang,None
168/6289,Luca Luceri,None
179/9317,Wenjie Yin,None
234/3995,Vibhor Agarwal,None
12/6462,Nishanth Sastry,University of Surrey, Department of Computer Science, Guildford, UK
325/4420,Yulin Yu,None
325/4385,Pui Yin Cheung,None
64/6974,Yong-Yeol Ahn,None
35/3993,Paramveer S. Dhillon,University of Michigan, MI, USA
276/1194,Jiaqing Yuan,None
51/7436,Yunhao Yuan,None
15/1669,Gaurav Verma,None
136/2568,Barbara Keller,None
159/2106,Talayeh Aledavood,None
02/4785,John Ziegler,None
g/MichaelGertz,Michael Gertz 0001,University of Heidelberg, Institute of Computer Science, Germany
338/0111,Karolis Zilius,None
45/9407,Tasos Spiliotopoulos,None
45/6478,Aad van Moorsel,University of Newcastle, School of Computing Science
11/5853,Yu-Ru Lin,University of Pittsburgh, PA, USA
57/4924,Meeyoung Cha,None
69/7497,Florian Meier 0001,Aalborg University, Denmark
259/6812,Elie Alhajjar,None
331/6006,Taylor Bradley,None
71/2744,Moonis Ali,None
316/9853,Richard Alvarez,None
247/4813,Paras Bhatt,None
317/0015,Xingmeng Zhao,None
133/1827,Anthony Rios,None
245/7510,Issa Annamoradnejad,None
331/6177,Rahimberdi Annamoradnejad,None
284/9104,Arshia Arya,None
124/9197,Soham De,None
219/1582,Dibyendu Mishra,None
293/6750,Gazal Shekhawat,None
132/8249,Ankur Sharma,None
237/7659,Anmol Panda,None
252/4368,Faisal M. Lalani,None
284/1202,Parantak Singh,None
241/6100,Ramaravind Kommiya Mothilal,None
284/9650,Rynaa Grover,None
317/0369,Sachita Nishal,None
250/1496,Saloni Dash,None
302/4813,Shehla Rashid Shora,None
267/7976,Syeda Zainab Akbar,None
63/5175,Joyojeet Pal,None
60/531,Siva K. Balasubramanian,None
67/500,Mustafa Bilgic 0001,Illinois Institute of Technology, Chicago, IL, USA
17/551,Aron Culotta,None
62/2987,Libby Hemphill,None
177/3018,Anita Nikolich,None
41/10567,Matthew A. Shapiro,Illinois Institute of Technology, Department of Social Sciences, Chicago, IL, USA
314/5859,Hanna Barakat,None
141/9244,Elissa M. Redmiles,Georgetown University, Washington D.C., USA
239/9325,Pinar Barlas,None
304/8111,Maximilian Krahn,None
26/3929,Styliani Kleanthous,None
74/6538,Kyriakos Kyriakou,None
200/7936,Nick Beauchamp,Northeastern University, Boston, MA, USA
300/9148,Jacob Beel,None
271/4360,Tong Xiang,None
130/2538,Sandeep Soni,None
125/2210,Austin R. Benson,None
180/5829,Nate Veldt,Texas A&M University, College Station, TX, USA
40/4457,David F. Gleich,Purdue University, West Lafayette, Department of Computer Science
264/2929,Pablo Beytía,None
203/0217,Pushkal Agarwal,None
85/9997,Miriam Redi,None
00/6451-7,Vivek K. Singh 0001,Rutgers University, Department of Library and Information Science, New Brunswick, NJ, USA
194/9380,Stephanie Brandl,None
145/9324,Daniel Hershcovich,None
30/2756,Anders Søgaard,None
331/5931,Marilena Budan,None
322/5783,Cory J. Cascalheira,None
189/1546,Shah Muhammad Hamdi,None
322/6285,Jillian R. Scheer,None
189/1588,Soukaina Filali Boubrahimi,None
296/2119,Lucio La Cava,None
g/SergioGreco,Sergio Greco,University of Calabria, Cosenza, Italy
t/AndreaTagarelli,Andrea Tagarelli,University of Calabria, Cosenza, Italy
204/1095,Serina Chang,None
13/10542,Johan Ugander,None
170/8182,Zhouhan Chen,None
297/7897,Haohan Chen,None
f/JulianaFreire,Juliana Freire,New York University Tandon School of Engineering, New York City, USA
331/5872,Amy Z. Chen,None
331/6298,Andrew H. Zhao,None
307/7599,Chae-eun Park,None
47/1504,Michael L. Best,None
17/4969-1,Lu Cheng 0001,University of Illinois Chicago, Department of Computer Science, IL, USA
167/4378,Ruocheng Guo,Arizona State University, Tempe, AZ, USA
c/KSelcukCandan,Kasim Selçuk Candan,Arizona State University, Tempe, Arizona, USA
92/309-1,Huan Liu 0001,Arizona State University, School of Computing, Informatics, and Decision Systems Engineering, Tempe, AZ, USA
318/9239,Yun Yu Chong,None
21/2483,Wenjing Chu,None
267/0092,Federico Cinus,None
305/9106,Marco Minici,None
319/4032,Giuseppe Crupi,None
224/0145,Michele Tizzani,None
167/3215,Daniela Paolotti,None
83/478,André Panisson,None
305/0432,Jesse Cui,None
305/0429,Tingdan Zhang,None
223/2616,Dandan Pang,None
147/9142,Garrick Sherman,None
27/9850,Vinit Jakhetiya,None
311/4517,Justyna Czestochowska,None
218/5344,Kristina Gligoric,None
184/3721,Maxime Peyrard,None
311/5319,Yann Mentha,None
281/0377,Michal Bien,None
311/5369,Andrea Grütter,None
311/5106,Anita Auer,None
65/851,Aris Xanthos,None
226/7317,Kiril Danilchenko,None
s/MichaelSegal,Michael Segal 0001,Ben-Gurion University, Beersheba, Israel
v/DanVilenchik,Dan Vilenchik,Ben-Gurion University, Israel
276/6900,Arkin Dharawat,None
136/7883,Ismini Lourentzou,None
130/0396,Alex Morales,None
z/ChengXiangZhai,ChengXiang Zhai,University of Illinois Urbana-Champaign, IL, USA
331/6320,Jane Dilkes,None
254/0526,Tingting Du,None
223/0137,Prasanna Umar,None
s/AnnaCinziaSquicciarini,Anna Cinzia Squicciarini,Pennsylvania State University, College of Information Sciences and Technology, State College, PA, USA
148/4303,Hridoy Sankar Dutta,None
263/9750,Nirav Diwan,None
65/2136-2,Tanmoy Chakraborty 0002,Indian Institute of Technology Delhi, India (IIT Delhi)
273/5728,Régis Ebeling,None
295/8225,Carlos Abel Córdova Sáenz,None
78/7495,Jéferson Campos Nobre,University of Vale do Rio dos Sinos, Sao Leopoldo, Brazil
00/3080,Karin Becker,None
181/4635,Ziv Epstein,None
308/6042,Nicolò Foppiani,None
233/6276,Sophie Hilgard,None
222/1994,Sanjana Sharma,None
118/6231,Elena L. Glassman,Harvard University, Radcliffe Institute for Advanced Study, Cambridge, MA, USA
57/8036,David G. Rand,Yale University, Department of Psychology, USA
225/0119,Francesco Fabbri,None
309/5837,Maria Luisa Croci,None
265/5912,Shaoyang Fan,None
75/2307-3,Lei Han 0003,University of Queensland, Brisbane, QLD, Australia
s/SWSadiq,Shazia W. Sadiq,University of Queensland, Brisbane, Australia
27/8885,Mark A. Finlayson,Florida International University, USA
232/1579,Hayden Freedman,None
h/AndrevanderHoek,André van der Hoek,University of California, Irvine, USA
60/1286,Bill Tomlinson,University of California, Irvine, USA
314/4237,Mei Fukuda,None
53/4994,Kazuyuki Shudo,None
10/107,Hiroki Sayama,None
322/4957,Manuel Ganter,None
322/5441,Malte Toetzke,None
70/2003,Robert Ghrist,None
274/1545,McKenzie Himelein-Wachowiak,None
274/1719,Amy Kwarteng,None
322/5475,Sy Hwang,None
274/1406,Muhammad Rahman 0004,National Institutes of Health, National Institute on Drug Abuse, Bethesda, MD, USA
200/4610,Veronica E. Lynn,None
132/6486,Keshav Gupta,None
322/5438,Farhan Ahmed,None
200/7921,Sandra Matz,None
46/3430,H. Andrew Schwartz,Stony Brook University, USA
217/9924-1,Marco Di Giovanni 0001,Polytechnic University of Milan, Italy
256/5360,Christopher Torres-Lugo,None
b/MarcoBrambilla,Marco Brambilla 0001,Polytechnic University of Milan, DEIB, Milan, Italy
71/2230,Jin-Hee Cho,None
c/IngRayChen,Ing-Ray Chen,Virginia Tech, Blacksburg, Virginia, USA
230/0909,Srijan Sengupta,None
263/2323,Michin Hong,None
38/11520,Tanushree Mitra,None
14/2107,Xiaobo Guo,None
127/3100,Weicheng Ma,None
01/1709,Soroush Vosoughi,None
249/2306,Omkar Gurjar,None
293/6400,Tanmay Bansal,None
120/8503,Hemank Lamba,Carnegie Mellon University, School of Computer Science, Pittsburgh, PA, USA
243/6917,Maaz Bin Musa,None
59/3605,Muhammad Fareed Zaffar,None
322/5349,Mara Hamlett,None
322/5484,Grace Powell,None
s/YasinNSilva,Yasin N. Silva,Arizona State University, Tempe, Arizona, USA
190/5228,Deborah L. Hall,None
275/2607,Catherine Han,None
322/4975,Clara Hanson,None
132/7522,Jesse Anderton,None
06/8887,Samuel F. Way,None
239/5159,Ian Anderson 0003,Spotify, New York, NY, USA
322/5417,Scott Wolf,None
45/2992,Alice Wang,None
157/1889-1,Rakibul Hasan 0001,Arizona State University, PERSUE Lab, Tempe, AZ, USA
159/6901,Cristobal Cheyre,None
126/1883,Roberto Hoyle,Oberlin College, OH, USA
50/6916,Apu Kapadia,Indiana University Bloomington, IN, USA
264/4665,Valentin Hofmann,None
s/HinrichSchutze,Hinrich Schütze,Ludwig Maximilian University of Munich, Center for Information and Language Processing, Germany
60/5814,Janet B. Pierrehumbert,University of Oxford, UK
161/0006,Sviatlana Höhn,None
m/SjoukeMauw,Sjouke Mauw,University of Luxembourg
33/3380,Nicholas Asher,None
166/8102,Benjamin D. Horne,None
209/8311,Jon Green,None
205/3118,John P. Wihbey,Northeastern University, Boston, MA, USA
215/3175,Aaron Shaw,None
311/5293,Arsal Imtiaz,None
42/181,Danish Khan,None
256/5541,Hanjia Lyu,None
25/5545,Jiebo Luo,University of Rochester, Department of Computer Science, NY, USA
157/8162,Mohsen Jadidi,GESIS, Germany
146/0502,Haiko Lietz,None
175/0491,Mattia Samory,None
32/4045,Claudia Wagner 0001,RWTH Aachen University, Germany
238/0571,Siddharth D. Jaiswal,None
306/7742,Karthikeya Duggirala,None
188/5728,Abhisek Dash,None
201/9832,Jasser Jasser,None
331/5681,Dan Eilen,None
27/6705,Ivan Garibay,University of Central Florida, USA
314/5933,Catherine Jennifer,None
189/7679,Fatemeh Tahmasbi,None
310/5364,Yanru Jiang,None
68/3340,Xin Jin,None
331/5801,Qinghao Deng,None
247/5849,Yueyi Jiang,None
311/5581-1,Yunfan Jiang 0001,Stanford University, CA, USA
174/0364,Liu Leqi,Carnegie Mellon University, Pittsburgh, PA, USA
68/7213,Piotr Winkielman,None
160/4470,Nils Murrugarra-Llerena,University of Pittsburgh, PA, USA
266/9924,Keenan Jones,None
14/4905,Jason R. C. Nurse,University of Oxford
09/6954,Shujun Li,None
277/7891,Amogh Joshi,None
118/0942,Varvara Kalokyri,None
b/ABorgida,Alexander Borgida,Rutgers University, USA
m/AmelieMarian,Amélie Marian,Rutgers University
322/6000,Nam Gu Kang,None
322/5824,Tina Kuo,None
28/3855,Jens Grossklags,Technical University Munich, Germany
308/1116,Matthew Katsaros,None
141/0586,Kathy Yang,None
141/9219,Lauren Fratamico,None
184/8318,Dilara Keküllüoglu,None
56/1909,Walid Magdy,None
68/581,Kami Vaniea,University of Waterloo, Ontario, Canada
139/4712,Prashant Khare,None
26/10229,Mladen Karan,None
168/4511,Stephen McQuistin,None
